User-agent: *
Allow: /

# Public pages — crawl allowed
Allow: /sports-academy-rohtak
Allow: /stadium-in-rohtak
Allow: /sports-arena-rohtak
Allow: /sports-complex-rohtak
Allow: /academy-in-rohtak
Allow: /best-sports-academy-rohtak
Allow: /badminton-court-rohtak
Allow: /pickleball-court-rohtak
Allow: /gym-in-rohtak
Allow: /buy-membership
Allow: /book-slots
Allow: /sports
Allow: /privacy-policy
Allow: /terms-and-conditions

# Private dashboards — do not crawl (both root and sub-paths)
Disallow: /user
Disallow: /user/
Disallow: /super-admin
Disallow: /super-admin/
Disallow: /restaurant
Disallow: /restaurant/
Disallow: /login
Disallow: /api
Disallow: /api/

# Table/entry portals — not indexable
Disallow: /table
Disallow: /table/
Disallow: /table-portal
Disallow: /entry
Disallow: /entry/

# Sitemap
Sitemap: https://www.alchemy360.in/sitemap.xml
